43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:51:30.28 (45096077)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (45100964)|STATEMENT_EXECUTE|[12]
07:51:30.28 (45103078)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (45108033)|VARIABLE_ASSIGNMENT|[10]|j|13
07:51:30.28 (45118731)|STATEMENT_EXECUTE|[10]
07:51:30.28 (45120986)|STATEMENT_EXECUTE|[11]
07:51:30.28 (45123396)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (45129636)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (45134341)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (45139200)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (45143582)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (45147759)|STATEMENT_EXECUTE|[12]
07:51:30.28 (45149910)|STATEMENT_EXECUTE|[13]
07:51:30.28 (45152622)|HEAP_ALLOCATE|[13]|Bytes:8
07:51:30.28 (45158074)|VARIABLE_ASSIGNMENT|[13]|x|1
07:51:30.28 (45162554)|STATEMENT_EXECUTE|[14]
07:51:30.28 (45165548)|HEAP_ALLOCATE|[14]|Bytes:8
07:51:30.28 (45173551)|STATEMENT_EXECUTE|[15]
07:51:30.28 (45177840)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (45183143)|VARIABLE_ASSIGNMENT|[10]|j|14
07:51:30.28 (45193755)|HEAP_ALLOCATE|[9]|Bytes:4
07:51:30.28 (45198688)|VARIABLE_ASSIGNMENT|[9]|i|10
07:51:30.28 (45208529)|STATEMENT_EXECUTE|[9]
07:51:30.28 (45211141)|STATEMENT_EXECUTE|[10]
07:51:30.28 (45213827)|VARIABLE_SCOPE_BEGIN|[10]|j|Integer|false|false
07:51:30.28 (45219911)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (45224797)|VARIABLE_ASSIGNMENT|[10]|j|11
07:51:30.28 (45234562)|STATEMENT_EXECUTE|[10]
07:51:30.28 (45236708)|STATEMENT_EXECUTE|[11]
07:51:30.28 (45239111)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (45244811)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (45249458)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (45254372)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (45258979)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (45263315)|STATEMENT_EXECUTE|[12]
07:51:30.28 (45265620)|STATEMENT_EXECUTE|[13]
07:51:30.28 (45268376)|HEAP_ALLOCATE|[13]|Bytes:8
07:51:30.28 (45273845)|VARIABLE_ASSIGNMENT|[13]|x|0
07:51:30.28 (45287801)|STATEMENT_EXECUTE|[14]
07:51:30.28 (45291126)|HEAP_ALLOCATE|[14]|Bytes:8
07:51:30.28 (45299457)|STATEMENT_EXECUTE|[15]
07:51:30.28 (45303611)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (45309136)|VARIABLE_ASSIGNMENT|[10]|j|12
07:51:30.28 (45320189)|STATEMENT_EXECUTE|[10]
07:51:30.28 (45322471)|STATEMENT_EXECUTE|[11]
07:51:30.28 (45324921)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (45331167)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (45335953)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (45341159)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (45345693)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (45349937)|STATEMENT_EXECUTE|[12]
07:51:30.28 (45351911)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (45356763)|VARIABLE_ASSIGNMENT|[10]|j|13
07:51:30.28 (45366734)|STATEMENT_EXECUTE|[10]
07:51:30.28 (45368904)|STATEMENT_EXECUTE|[11]
07:51:30.28 (45371370)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (45377454)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (45382249)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (45387099)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (45391677)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (45396066)|STATEMENT_EXECUTE|[12]
07:51:30.28 (45398060)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (45403156)|VARIABLE_ASSIGNMENT|[10]|j|14
07:51:30.28 (45413117)|HEAP_ALLOCATE|[9]|Bytes:4
07:51:30.28 (45417949)|VARIABLE_ASSIGNMENT|[9]|i|11
07:51:30.28 (45427975)|STATEMENT_EXECUTE|[9]
07:51:30.28 (45430484)|STATEMENT_EXECUTE|[10]
07:51:30.28 (45433115)|VARIABLE_SCOPE_BEGIN|[10]|j|Integer|false|false
07:51:30.28 (45439198)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (45443881)|VARIABLE_ASSIGNMENT|[10]|j|12
07:51:30.28 (45453601)|STATEMENT_EXECUTE|[10]
07:51:30.28 (45455722)|STATEMENT_EXECUTE|[11]
07:51:30.28 (45458022)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (45463714)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (45468333)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (45473615)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (45478119)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (45482334)|STATEMENT_EXECUTE|[12]
07:51:30.28 (45484273)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (45489094)|VARIABLE_ASSIGNMENT|[10]|j|13
07:51:30.28 (45498938)|STATEMENT_EXECUTE|[10]
07:51:30.28 (45501130)|STATEMENT_EXECUTE|[11]
07:51:30.28 (45503412)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (45509377)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (45514301)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (45519392)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (45523792)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (45528179)|STATEMENT_EXECUTE|[12]
07:51:30.28 (45530366)|STATEMENT_EXECUTE|[13]
07:51:30.28 (45533004)|HEAP_ALLOCATE|[13]|Bytes:8
07:51:30.28 (45538655)|VARIABLE_ASSIGNMENT|[13]|x|0
07:51:30.28 (45543185)|STATEMENT_EXECUTE|[14]
07:51:30.28 (45546071)|HEAP_ALLOCATE|[14]|Bytes:8
07:51:30.28 (45553553)|STATEMENT_EXECUTE|[15]
07:51:30.28 (45557965)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (45563341)|VARIABLE_ASSIGNMENT|[10]|j|14
07:51:30.28 (45573885)|HEAP_ALLOCATE|[9]|Bytes:4
07:51:30.28 (45578765)|VARIABLE_ASSIGNMENT|[9]|i|12
07:51:30.28 (45588642)|STATEMENT_EXECUTE|[9]
07:51:30.28 (45591149)|STATEMENT_EXECUTE|[10]
07:51:30.28 (45593695)|VARIABLE_SCOPE_BEGIN|[10]|j|Integer|false|false
07:51:30.28 (45599484)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (45604195)|VARIABLE_ASSIGNMENT|[10]|j|13
07:51:30.28 (45613810)|STATEMENT_EXECUTE|[10]
07:51:30.28 (45616010)|STATEMENT_EXECUTE|[11]
07:51:30.28 (45618322)|VARIABLE_SCOPE_BEGIN|[11]|x|Integer|false|false
07:51:30.28 (45624497)|HEAP_ALLOCATE|[11]|Bytes:4
07:51:30.28 (45629423)|VARIABLE_ASSIGNMENT|[11]|x|0
07:51:30.28 (45634622)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (45639273)|HEAP_ALLOCATE|[12]|Bytes:8
07:51:30.28 (45643595)|STATEMENT_EXECUTE|[12]
07:51:30.28 (45645612)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (45650682)|VARIABLE_ASSIGNMENT|[10]|j|14
07:51:30.28 (45660234)|HEAP_ALLOCATE|[9]|Bytes:4
07:51:30.28 (45665344)|VARIABLE_ASSIGNMENT|[9]|i|13
07:51:30.28 (45674898)|STATEMENT_EXECUTE|[9]
07:51:30.28 (45677416)|STATEMENT_EXECUTE|[10]
07:51:30.28 (45679902)|VARIABLE_SCOPE_BEGIN|[10]|j|Integer|false|false
07:51:30.28 (45686128)|HEAP_ALLOCATE|[10]|Bytes:4
07:51:30.28 (45690866)|VARIABLE_ASSIGNMENT|[10]|j|14
07:51:30.28 (45701018)|STATEMENT_EXECUTE|[10]
07:51:30.28 (45703095)|HEAP_ALLOCATE|[9]|Bytes:4
07:51:30.28 (45708029)|VARIABLE_ASSIGNMENT|[9]|i|14
07:51:30.28 (45718082)|STATEMENT_EXECUTE|[20]
07:51:30.28 (45771207)|USER_DEBUG|[20]|DEBUG|(9, 9, 7, 7, 5, 3, 3, 3, 2, 2, ...)
07:51:30.28 (45791547)|METHOD_EXIT|[3]|01p6F00000MPtB2|Array_Operations.Descending()
07:51:30.28 (45802763)|SYSTEM_MODE_EXIT|false
07:51:30.45 (45865436)|CUMULATIVE_LIMIT_USAGE
07:51:30.45 (45865436)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:30.45 (45865436)|CUMULATIVE_LIMIT_USAGE_END

07:51:30.28 (45924221)|CODE_UNIT_FINISHED|execute_anonymous_apex
07:51:30.28 (46914716)|EXECUTION_FINISHED
